num,v0,res_st,res_lt
001,3.48975,0.018419334115544576,0.047948764122008956
002,3.49164,0.019911837865322666,0.048956862405727185
003,3.49037,0.018887443190798457,0.047936095545261896
004,3.49393,0.018212096548084297,0.04650627462482923
005,3.49016,0.01860605286801799,0.0482075092775217
006,3.49226,0.017764157683293792,0.046133997989208364
007,3.49121,0.01788700001555593,0.04605075503202648
008,3.49121,0.017997892960619093,0.04554906822995954
009,3.49435,0.01768163218022166,0.044142175600159456
010,3.4908,0.019867268454684,0.04735826567820977
011,3.49184,0.01777615120844267,0.04430437434824129
012,3.49184,0.017474509985393585,0.04369963486780278
013,3.49121,0.02022369639604846,0.04683191966954287
014,3.49435,0.0182654480081694,0.044197269093136114
015,3.49226,0.017330001954571905,0.044253229009161836
016,3.49289,0.017963329690783146,0.04514028869706335
017,3.49268,0.01801324126368126,0.0453075099583943
018,3.49184,0.01782614669849128,0.04398951073321502
019,3.49352,0.018206947820896557,0.044490035519956846
020,3.49393,0.01767103536339362,0.04488840373266578
021,3.48933,0.019336715038771178,0.04796744884519352
022,3.49164,0.0178699464242618,0.0465939863039785
023,3.49121,0.017751922773474073,0.046630194256015806
024,3.49373,0.017522879213623548,0.044433564243361395
025,3.49414,0.01799308908728863,0.04578536311454728
026,3.49373,0.018464324008991426,0.045627035693205954
027,3.4933,0.017656478361311862,0.04524681322843725
028,3.49393,0.017479867054842294,0.04470793954398309
029,3.49164,0.017579385918643,0.04674507222294375
030,3.49268,0.01744218634706214,0.04481332213981491
031,3.48869,0.017525540851616415,0.04575918900468733
032,3.48953,0.017644517039120303,0.046429959659492995
033,3.49184,0.017150495112837737,0.04203441792369242
034,3.49414,0.018250105332845608,0.045842356447891225
035,3.49373,0.024407570370803766,0.05130228211328777
036,3.49121,0.017689408750257065,0.04664090168029232
037,3.49457,0.01772218487940662,0.04604562338166222
038,3.49393,0.01776937303487388,0.04562016761165202
039,3.49435,0.018542939835931825,0.04655944915888889
040,3.4908,0.017609026754954092,0.046296423347721674
041,3.49121,0.025473364276666056,0.0533408519744723
042,3.49393,0.017813856265345547,0.044890804247851135
043,3.49414,0.018050041624720334,0.045315595712012255
044,3.49373,0.017392122034299753,0.04447443885371088
045,3.49435,0.017907613271785944,0.045289340305321654
046,3.4933,0.021360776442330774,0.049119760510614625
047,3.49268,0.017611311883303865,0.04502907759443889
048,3.49268,0.017918654149663628,0.04646749814869736
049,3.4933,0.01773431213462522,0.04542846725702818
050,3.48744,0.01802030389504636,0.046286956490439
051,3.4933,0.018302949520316664,0.047887717578487574
052,3.49246,0.017932155391997082,0.04789632326746037
053,3.4933,0.01802650717744064,0.047624803834941956
054,3.49164,0.01814344979006684,0.04790379524307056
055,3.49205,0.018684602753747184,0.04868206947532495
056,3.49121,0.01813622577154211,0.048257515408588
057,3.49246,0.017985434786709668,0.047725681808400346
058,3.49226,0.01815035740994738,0.0476459001942963
059,3.49184,0.017905775686165637,0.04750183676978341
060,3.49205,0.0181754622867024,0.04741859924373271
061,3.4931,0.018172555969920744,0.0475419282581186
062,3.49164,0.01789409764767943,0.05143963330797291
063,3.49268,0.023374722072637317,0.05233174419231037
064,3.49226,0.028221857505829825,0.05626051525781205
065,3.49373,0.02731880598817722,0.054772649468092474
066,3.48828,0.017550178904449928,0.04725500634627592
067,3.48891,0.017692726422323495,0.047232243963441334
068,3.48766,0.017858270194983802,0.0475517227692824
069,3.48996,0.029585628150961885,0.0571136951603778
070,3.49352,0.01794756122998664,0.04665763553495382
071,3.48849,0.018311193167164383,0.0480699243426349
072,3.48891,0.017679630018955207,0.04730666029578871
073,3.48869,0.01785182187473001,0.04753572435591647
074,3.4931,0.017831455346972946,0.04645882393739267
075,3.4931,0.017806218296566,0.046631761540984584
076,3.49352,0.017885191545002753,0.04651162126065038
077,3.4908,0.027720557642604334,0.055577560057730596
078,3.4933,0.018033450177930677,0.047081892937592934
079,3.49289,0.02154081615320992,0.050004523486653955
080,3.4933,0.017929820512253385,0.04685821997323991
081,3.49352,0.01794083917227373,0.0469847036463473
082,3.4931,0.018060879266037458,0.047118870486774336
083,3.4931,0.018488996218647708,0.04762940968418252
084,3.48639,0.018181767578237123,0.0482949875592064
085,3.48869,0.019325815588178488,0.048218044454460623
086,3.49352,0.02731749084996775,0.055578809236987575
087,3.48933,0.01793540222588552,0.0477397754472793
088,3.48975,0.01795219765533661,0.04746162376776712
089,3.49352,0.023180728577285002,0.051988946032957215
090,3.48933,0.017736730391669835,0.047254804070792605
091,3.48891,0.024461403083944885,0.05378394858735773
092,3.4933,0.017855755262566417,0.04675418106777087
093,3.48891,0.017914717817757667,0.047660629759879544
094,3.48933,0.023015447032031944,0.0516814975777712
095,3.49289,0.018118791831207796,0.04688524144542268
096,3.49289,0.01801810141114526,0.0466287509115381
097,3.49352,0.017675261161606573,0.04605245728580487
098,3.48869,0.017994975256985485,0.047653832484367956
099,3.48953,0.01789713837440986,0.04722019153497896
100,3.49352,0.026359134792981298,0.053618710371314084
101,3.49246,0.018513954709041484,0.04854552598871612
102,3.49205,0.017921851503710555,0.04747919260730917
103,3.49268,0.01807679489181743,0.0471831920094085
104,3.49352,0.018183316551311352,0.046940076730740826
105,3.49268,0.017738435734312566,0.04700946602584027
106,3.49373,0.018044971644688705,0.047027444743989816
107,3.49268,0.018040168686490644,0.04716844756910163
108,3.49352,0.018183911357228504,0.04742365459705332
109,3.49205,0.017904161618570724,0.04723922674290451
110,3.49373,0.01783051715327809,0.04689146722599956
111,3.49393,0.01765107747116019,0.046525444533741155
112,3.49268,0.018116150476633126,0.04718654620043071
113,3.49164,0.017823560331840477,0.046827439924827734
114,3.4933,0.025260719454248064,0.05264220791533994
115,3.49268,0.01764028647984793,0.046552521176072184
116,3.4933,0.01804086119477841,0.04660165521840461
117,3.49414,0.017355259744944007,0.05032923504959354
118,3.49373,0.01774178545038277,0.04599427385563923
119,3.4931,0.025610720275628333,0.05672940857364149
120,3.49352,0.018052534467929968,0.046717689575082835
121,3.49373,0.017963846945802105,0.046821553912402024
122,3.49246,0.017939996291547116,0.04700635552212567
123,3.49352,0.017787073637835705,0.04657440284786807
124,3.49289,0.019076265731127612,0.04763465986828377
125,3.49352,0.017694320840103764,0.0459302676982832
126,3.49226,0.017980944865403213,0.04659323549884848
127,3.49246,0.017862579459866974,0.04672240435490644
128,3.49205,0.02365331814701113,0.052164260624757056
129,3.49289,0.017752121164555,0.04661600628378867
130,3.49226,0.017770940738116952,0.046684144588254456
131,3.49226,0.017715586698051053,0.04680131339769686
132,3.4931,0.018018276882153815,0.04640773533166178
133,3.49414,0.017708861390407095,0.046248610061253165
134,3.49373,0.018100886291657917,0.04730995285159912
135,3.49268,0.02077052437137704,0.04958229292221618
136,3.49373,0.017934363475767132,0.046921806205906046
137,3.49393,0.017961090922744977,0.046895313299520035
138,3.49373,0.017784948419151233,0.04644190973516777
139,3.49289,0.01789146820507131,0.046876134606133206
140,3.49268,0.017782549113994635,0.04685353381461241
141,3.49373,0.017964639227865918,0.047300814029163335
142,3.49435,0.017765505374808106,0.046443427559783
143,3.49352,0.017832561553838267,0.047241128180292205
144,3.4933,0.017897914438948066,0.0467384569872583
145,3.491,0.019622257272473163,0.050031174758119544
146,3.49477,0.018052075357733944,0.04723545949034241
147,3.4933,0.018019340348368804,0.047872194457582645
148,3.49373,0.017950559981400195,0.04653976560479528
149,3.49289,0.019288819579599766,0.05222819863241766
150,3.4933,0.01789261540673002,0.04726004499592835
151,3.49205,0.01843409785823462,0.048063064561728236
152,3.49289,0.018013651439591806,0.04748816103896722
153,3.49016,0.018115156836163687,0.04839086718086532
154,3.4933,0.018050386363207375,0.047698712438119524
155,3.4908,0.017675882930932498,0.04710681920687834
156,3.49268,0.0177657928261985,0.05153170061453495
157,3.48305,0.017760810886033873,0.047874473088175044
158,3.49289,0.018010123886247342,0.04756926696679573
159,3.4908,0.023710501441839185,0.05292370824457585
160,3.4933,0.018245725493040772,0.047842767585923235
161,3.49246,0.018083256391135304,0.04727228869250903
162,3.4931,0.017811030096713636,0.04729259623806847
163,3.4933,0.018114758435978227,0.04689628606590068
164,3.49352,0.01795651303675958,0.04709984614826052
165,3.4833,0.01756669832587552,0.05018982130103508
166,3.48953,0.01807834711920305,0.047582455927310065
167,3.49268,0.01772382262788772,0.046850299800747244
168,3.49184,0.017943329846910425,0.047537576150242386
169,3.49142,0.017973533454400767,0.04756173508020438
170,3.49246,0.01788110095671907,0.04710468260373871
171,3.491,0.018023595094220222,0.047775408392778336
172,3.4933,0.017879239300906354,0.04690717175113019
173,3.49373,0.017994729056234303,0.0471878205723434
174,3.4931,0.01782461906480696,0.04679016536904173
175,3.49352,0.018048785593833182,0.047166954090545596
176,3.4908,0.018030760495599076,0.047940812142539535
177,3.49142,0.017992593214808623,0.04731575907786271
178,3.4933,0.017979111049380672,0.04674766912251248
179,3.49226,0.018101199665975627,0.04727331858646888
180,3.48996,0.017908071452849155,0.04745819995842446
181,3.4931,0.017904274121977662,0.04672881660006336
182,3.49352,0.0185527897033875,0.04777581771566689
183,3.49226,0.018028470773626758,0.046880061062499416
184,3.48996,0.017966915162361423,0.048168322910624846
185,3.49164,0.01857957354125446,0.04822391058531681
186,3.49121,0.01795659061342228,0.047532059498658644
187,3.4933,0.01786363313557931,0.04737837159594038
188,3.49289,0.0182468343986675,0.047591375492340646
189,3.49164,0.01770654267952384,0.04708755263188833
190,3.49268,0.018866660439026083,0.04798422316621867
191,3.49184,0.017850039168119138,0.047174147867365165
192,3.49289,0.017657810818639128,0.04621843423978792
193,3.48849,0.017944225170103488,0.04803860092107342
194,3.49142,0.017781880938691617,0.04766028112850387
195,3.4931,0.0181887475742981,0.048026645804245226
196,3.49121,0.01862242968704934,0.04839356604040734
197,3.4933,0.017752548929428076,0.04727876061918258
198,3.49289,0.024644087729326115,0.0529661119415894
199,3.49289,0.01980701551849684,0.04887963388839441
200,3.49373,0.020996014889366352,0.04980451425400723
201,3.49164,0.020142726394929623,0.04835739071793056
202,3.49268,0.01791958710784397,0.046155580200670114
203,3.49059,0.01809572836460359,0.04737107554212125
204,3.49268,0.023232025469370355,0.051762486424249604
205,3.49184,0.018263688343211484,0.047531786329380085
206,3.49246,0.018041514339594465,0.04766458373421139
207,3.491,0.01781138018653706,0.047757509227724954
208,3.49205,0.018511565967195227,0.04766221723303588
209,3.49226,0.01777613277342082,0.046696921708290866
210,3.4931,0.018821437500939425,0.04744861444367752
211,3.49246,0.017999251052547422,0.046728420358557
212,3.4931,0.018576020347210682,0.04719156792401415
213,3.49059,0.017665007491025543,0.04668410256893255
214,3.49226,0.017791420608280435,0.04661527417472541
215,3.49289,0.018012763943132545,0.0468663166882289
216,3.49205,0.017906767889632472,0.04701980809100798
217,3.49016,0.017755499979262797,0.04746170767051582
218,3.49059,0.01788431929769127,0.04756078164995352
219,3.4933,0.017789282438756167,0.04691440553736673
220,3.4933,0.017670693003280787,0.046313612950564034
221,3.49268,0.017867428101212536,0.046288977912715315
222,3.49205,0.017873180381053528,0.04667533300591299
223,3.4931,0.017660132854106638,0.04660157299849572
224,3.49268,0.0186061445984598,0.047477481032440226
225,3.49205,0.017702523981848413,0.0467918828372405
226,3.48933,0.01790565921106394,0.04732787802097876
227,3.49289,0.01754039857551483,0.04609798258782588
228,3.49289,0.017819314346981068,0.0470425836572832
229,3.4908,0.01779676051684429,0.0473697580584557
230,3.49142,0.017924228287879,0.04736298085517671
231,3.49059,0.01788062304192227,0.05239130606864739
232,3.49059,0.01738675567229699,0.05257075271968113
233,3.4908,0.01883242600822929,0.047471294625634035
234,3.49352,0.018774327393678757,0.05414026214075651
235,3.48996,0.018702212908540274,0.05458674398132822
236,3.49059,0.018582251931720868,0.04791244523197611
237,3.4931,0.01859587204185805,0.046793558151020154
238,3.49373,0.018836326383335423,0.04727819403183349
239,3.49142,0.020149066196823395,0.04951885826069481
240,3.49268,0.018746466714581606,0.047681956986214774
241,3.49246,0.018821168500697816,0.048086955338769805
242,3.49289,0.018979230070543467,0.04769747401126963
243,3.49059,0.019572350609647335,0.04878361664694916
244,3.49246,0.01875250367184228,0.04712641638559119
245,3.49121,0.018904245382077065,0.04787660921280566
246,3.49059,0.018705992708346705,0.04760216166223646
247,3.4908,0.01868720042602323,0.048123787398622025
248,3.48953,0.01859402663202476,0.04776224508907411
249,3.49246,0.019115012706945805,0.04803020665517139
250,3.49393,0.018961251362280086,0.04808917953136069
251,3.49164,0.019383710581105884,0.04931663412690342
252,3.49246,0.025449516192462808,0.054822665604515555
253,3.49226,0.0189583781693642,0.04865769628615974
254,3.49289,0.024474802361770735,0.05373220782837388
255,3.49246,0.021922163424743193,0.050386982697200794
256,3.48996,0.0193551578721508,0.0489363424350098
257,3.49205,0.019063031048568012,0.04730079466692801
258,3.49246,0.021786187113221618,0.05051335061081626
259,3.49184,0.020514569301410924,0.04924798349503259
260,3.49184,0.01894251191278349,0.048092622570640786
261,3.49268,0.01937161882565258,0.04866545152085491
262,3.49205,0.018959515105640857,0.04835893819231179
263,3.49205,0.02014010082690324,0.04994220147580612
264,3.49268,0.01899977797367528,0.04832193524995498
265,3.49142,0.018849573691555835,0.04727210751061969
266,3.48766,0.01891245892063951,0.048806148632479424
267,3.49205,0.020300047525486153,0.048229150877804446
268,3.49289,0.018772562661637238,0.0474009107777292
269,3.49142,0.019244149787334887,0.047760898734513925
270,3.49121,0.02046791595054987,0.04873645697111333
271,3.49184,0.01896691981418474,0.047752613849532596
272,3.48912,0.01899592705130068,0.04802706986702976
273,3.49205,0.018950691394067923,0.04802350330839822
274,3.49184,0.0187741832813138,0.04727086110250919
275,3.48996,0.01948099436087044,0.047934794175974814
276,3.49373,0.019658082938246394,0.047662035237815446
277,3.49246,0.01901349073030366,0.04686532708150567
278,3.48975,0.02014207028284064,0.048984018986649495
279,3.49142,0.018595370561616892,0.047338179972458344
280,3.49226,0.01922179097527496,0.04807407082136005
281,3.49164,0.019010758925163553,0.047366142414791354
282,3.4933,0.019949517734071852,0.047997381493475995
283,3.49164,0.018797075460205072,0.04722975889854366
284,3.49519,0.0192144576723432,0.046963927747908835
285,3.4908,0.01872585613222648,0.04740352951981889
286,3.49289,0.019537016761777735,0.04799009611463386
287,3.49268,0.01877123872995898,0.04699927791357296
288,3.49226,0.018537129039518825,0.045980924960350125
289,3.49164,0.018291626034822456,0.04649690669202983
290,3.49121,0.018706344837357572,0.04723367062613755
291,3.49246,0.018957669144583463,0.04678023979444667
292,3.49184,0.018478877330906338,0.04611091758956181
293,3.49268,0.018383862019702005,0.046038569835188066
294,3.49205,0.018432650573130163,0.04585782071723221
295,3.49226,0.018521794231183372,0.046703377278831525
296,3.4933,0.018565178145710425,0.04568516421910113
297,3.49352,0.018545590938373796,0.046058337226693266
298,3.49268,0.020036107399249086,0.047386797984331666
299,3.49037,0.018781820794597007,0.046689715656254654
