num,v0,res_st,res_lt
300,3.4908,0.018377602773069598,0.04624213116960272
301,3.55782,0.0206038811881542,0.04012886151616632
302,3.55403,0.019113764870420123,0.03828430251093082
303,3.55928,0.01898765968040087,0.038216190656710766
304,3.56053,0.019277302815548996,0.0383085342402048
305,3.55864,0.018836382480784827,0.03764098517751217
306,3.55237,0.018833647058238354,0.03723573037010386
307,3.55237,0.018974454013172395,0.03761342793909264
308,3.55885,0.019010301067199732,0.03705684045744189
309,3.56075,0.020096243423724305,0.038173173681057986
310,3.491,0.01884479081921444,0.0479973405960308
311,3.55928,0.019305541327709428,0.03744167703169455
312,3.55907,0.02048742640097226,0.03808040919556221
313,3.49226,0.0189268716967805,0.04773215537656775
314,3.48785,0.019100737637623346,0.04906577843992579
315,3.4931,0.019417269486480676,0.048120756254376985
316,3.491,0.02014822043719803,0.04950806674671033
317,3.48891,0.020859860435317797,0.04991969368945135
318,3.48912,0.0190248222750289,0.04849740243640793
319,3.48912,0.020213353445552515,0.04952684239501495
320,3.49477,0.018765020018833227,0.0466991695452955
321,3.49059,0.01914361403527974,0.04802846655526253
322,3.48975,0.01904428405325436,0.0484862875649917
323,3.4908,0.01897224931998554,0.047980278441893995
324,3.48975,0.019076220831212867,0.04825579540404073
325,3.49352,0.01905064947533064,0.047606867455607334
326,3.49016,0.018808695868507693,0.04791377380804038
327,3.49352,0.018907420549628157,0.04744357811080633
328,3.49373,0.018843388727383732,0.046955041067255995
329,3.48933,0.018985623235537007,0.048440388490656204
330,3.49226,0.019179504940092934,0.04747524711405365
331,3.4933,0.018828563427616254,0.04704491562987788
332,3.49142,0.018802396382333445,0.04767843941507577
333,3.49205,0.018853792406037115,0.047773980749705444
334,3.49414,0.01905355668953993,0.047275571500614594
335,3.49246,0.019109349050135803,0.04790824174407189
336,3.49226,0.019698205553909366,0.04846346302121241
337,3.49016,0.01921658574838979,0.048573601144140936
338,3.49059,0.019188819831720647,0.048381625078620476
339,3.4931,0.018847451702207186,0.04716312638370058
340,3.4933,0.01915964590450798,0.047754866762225553
341,3.49037,0.01997024038210375,0.04902540099664426
342,3.49164,0.018984848247278155,0.04817749623690669
343,3.48953,0.01953138781669988,0.04916553694688622
344,3.48975,0.01876535253991597,0.04796767043264858
345,3.49435,0.01917968943941761,0.04782562279681299
346,3.49246,0.01896456412545759,0.047408693917017464
347,3.49016,0.018901893395960663,0.0483614391273349
348,3.49435,0.01903644784985427,0.047107268235197175
349,3.49205,0.019237706140306916,0.04821385275496552
350,3.49268,0.01882644134171373,0.04747872671769842
351,3.49226,0.019373651473941815,0.048996782752022426
352,3.48828,0.022267123623322952,0.05192551186722744
353,3.4931,0.019070094466813185,0.048615882936512346
354,3.49414,0.018923147725632215,0.04823921326354153
355,3.4931,0.019380614086362137,0.048714116454891786
356,3.49373,0.01915705017058119,0.04807725460015321
357,3.49477,0.01882011183276982,0.04700740638198268
358,3.49435,0.019288786924001145,0.04768252207278372
359,3.49393,0.019069203343928857,0.04781063760204191
360,3.49373,0.01965629168758068,0.04836272683455011
361,3.48849,0.019064607326066386,0.04876456065101456
362,3.48576,0.0244158686760149,0.05427443874883365
363,3.49164,0.018806375563029,0.04768053936355745
364,3.48828,0.018780197507726762,0.04864588154491292
365,3.48807,0.018898366255415213,0.04879136617626076
366,3.49393,0.018912815868391226,0.047618718151259676
367,3.49352,0.01903451545238785,0.047590560362097294
368,3.49059,0.01921265845842162,0.048570068122517136
369,3.48639,0.018951167068897323,0.04934160712142374
370,3.49059,0.019222038798040412,0.04887935045241962
371,3.49623,0.018873691888458152,0.046662243500036754
372,3.49268,0.018794429607795732,0.047720199363226884
373,3.49498,0.01896058538839658,0.047766613568373834
374,3.48933,0.018870489379014782,0.04825856573461963
375,3.49246,0.01881945577575575,0.047709625768424024
376,3.49435,0.01884362328159036,0.04757411956701333
377,3.48912,0.01893557386145862,0.048477383047428706
378,3.48869,0.019121621197543445,0.04940965343115207
379,3.4866,0.01885788030827394,0.0489000638932888
380,3.49457,0.019221301790089865,0.04942670913897383
381,3.49393,0.01962420802713403,0.05017185095156376
382,3.49393,0.01932727674797813,0.04965911999335449
383,3.49246,0.019724923108274513,0.05020562929898676
384,3.49037,0.019539997340916396,0.05050816049857919
385,3.49477,0.019372100614288047,0.04897936846066134
386,3.491,0.019349473522417934,0.04997105443175458
387,3.49457,0.019362652737462918,0.049036448425955066
388,3.49707,0.020298559296196665,0.048857691889423474
389,3.4931,0.01909084944900615,0.048892713091362686
390,3.49373,0.019290192789161824,0.048725926525851435
391,3.48598,0.01952939522197996,0.05094695254334204
392,3.4931,0.019291104020388153,0.048889070396536366
393,3.4933,0.01940173446899713,0.04951313103543911
394,3.49289,0.01970749483952918,0.049417804271507514
395,3.49435,0.019426850315932546,0.04850617183720048
396,3.49393,0.01930343453914412,0.048684267351808516
397,3.49498,0.019276231742591805,0.04850332800920996
398,3.48975,0.01918268128792448,0.04942157037048527
399,3.49352,0.019077488626016152,0.048622478996451335
400,3.4908,0.019448768980283113,0.049774466203674685
401,3.48682,0.019482305250337693,0.0514483677379634
402,3.4908,0.01933052080543768,0.050100281712036204
403,3.49414,0.019314819373665117,0.04922988828471745
404,3.48598,0.021242578148390923,0.052861017854408124
405,3.49414,0.020249950119716427,0.049858692934840576
406,3.49246,0.01928251644522594,0.049548389481666996
407,3.4931,0.02063395503629433,0.050310210332016624
408,3.49352,0.0214510596689658,0.05101351826403609
409,3.49393,0.019099884286442,0.04856648803335818
410,3.48996,0.0195484711110665,0.050065136446507945
411,3.49393,0.023953075404288746,0.05292787640772767
412,3.48766,0.019390128163700854,0.05059630083899578
413,3.49498,0.01909556237494376,0.048206502018973175
414,3.4933,0.01924325849762842,0.04903810632904168
415,3.48682,0.019392652399545674,0.05055863698583915
416,3.4933,0.020212182856997246,0.049724304785114665
417,3.49246,0.021409876443133413,0.05103624571235101
418,3.49268,0.01937983315372333,0.04883788980998806
419,3.49352,0.019491426199509714,0.049137399250170834
420,3.49184,0.019201578651461243,0.04898336999811756
421,3.49268,0.0190623562229173,0.048978206935444774
422,3.49393,0.01942772375823841,0.0485656605300558
423,3.49352,0.019038974950518178,0.0484147573569747
424,3.48869,0.022315768834260074,0.0526619942803442
425,3.49393,0.019214700154147196,0.04848867493512657
426,3.49393,0.019720285294226626,0.04922202322480325
427,3.49393,0.018811658526035023,0.048008441519622774
428,3.49373,0.02013061217805371,0.04963463238205032
429,3.49352,0.01924068110289559,0.04860299313364245
431,3.49226,0.019352892324047202,0.048631459052076165
432,3.49289,0.01911962410425565,0.04837664362740919
433,3.48682,0.019287660636635576,0.04991382389198756
434,3.49268,0.019132157341434725,0.04846819939389525
435,3.49226,0.019409216284152153,0.04918768868219121
436,3.49289,0.020335943684626313,0.04995984088354186
437,3.49373,0.01936425612228944,0.04854161144364784
438,3.48849,0.019598976870315928,0.050280642346470124
439,3.4933,0.01936675648570723,0.048775692113744155
440,3.491,0.019358593551246583,0.04905502527306667
441,3.49435,0.01925650594792602,0.04815803024816074
442,3.49268,0.019280793595460866,0.04845136176845078
443,3.49246,0.019144367754573885,0.04847646066556808
444,3.49393,0.019472700650839093,0.04840963186057711
445,3.49457,0.019153899576257117,0.04768651013470606
446,3.49352,0.0191304094564518,0.04805647185057843
447,3.48869,0.01940465897945091,0.049627756928868755
448,3.48703,0.019347927317156927,0.0499891755639357
449,3.49623,0.019301847766350244,0.04769827845379787
450,3.49352,0.019309354250563078,0.048461665411934036
451,3.49393,0.019780170662181386,0.04970532468150354
452,3.48682,0.019503923657091183,0.05089630248942084
453,3.49373,0.019623590067116475,0.04925970800622312
454,3.49414,0.01960779209948107,0.04918455551134842
455,3.4933,0.020201877976113572,0.05012836990664842
456,3.49246,0.02001360440578086,0.0499643902255249
457,3.49289,0.021480947709122504,0.05120876412584253
458,3.49435,0.019799262173835576,0.048982634640114556
459,3.49498,0.019582492869295885,0.04856097387831899
460,3.49352,0.020450736776188562,0.05021411781878089
461,3.49246,0.019181713610196657,0.04913176449064642
462,3.49457,0.01943242951287114,0.0488074952647008
463,3.49205,0.01998360286601179,0.049878402021845326
464,3.49268,0.019319623154124832,0.04905489364182901
465,3.49373,0.019422012395081366,0.04914240775562985
466,3.49226,0.02012102422866114,0.04967548813400444
467,3.49477,0.019279616993516747,0.0483057423590104
468,3.49414,0.01931576269508499,0.048998023555038066
469,3.48869,0.019213511922867646,0.05022478174255311
470,3.49037,0.019250984234831778,0.04984355065673669
471,3.48766,0.019367784985071648,0.05084616503308506
472,3.49457,0.019383458206212706,0.048668490173189846
473,3.49142,0.01923461139280981,0.04891066443389389
474,3.48953,0.01964266625819467,0.05017179880485953
475,3.48766,0.019241377574686393,0.050283951052965264
476,3.49289,0.01974613377258419,0.049389574690841515
477,3.49268,0.019687431398186225,0.04890659751586268
478,3.49246,0.019158767293340026,0.048893149882653336
479,3.49435,0.019514853918363412,0.048146448722809
480,3.48891,0.019232082813560467,0.04937706121545368
481,3.49289,0.019728589224291715,0.049165307500695477
482,3.49164,0.019362937363527344,0.0493718688919782
483,3.4908,0.019285373512362515,0.04939545739759662
484,3.48703,0.01929234195629194,0.050069437393404644
485,3.49205,0.020348349514197422,0.0497623400333934
486,3.49184,0.02038686204770901,0.05033741499679461
487,3.49059,0.019061108309991415,0.049208265691155106
488,3.49205,0.0192297306868559,0.048829488686110666
489,3.491,0.019189470156249142,0.04925250796218986
490,3.49246,0.01919337048182107,0.04797620148559078
491,3.48891,0.019200312897064906,0.04965762325230131
492,3.48766,0.01929862976262179,0.05027449921447507
493,3.49373,0.01943935107250986,0.04893832161737979
494,3.48975,0.019268821781584695,0.04947491498278134
495,3.48807,0.018917712217941307,0.04813235660863457
496,3.49393,0.019335114975261785,0.0482403889979233
497,3.49414,0.01918330932161178,0.04806187991035607
498,3.4933,0.019027288457217698,0.04816141354974398
499,3.49226,0.01909043981011265,0.04843505532531856
500,3.49184,0.01929477213534901,0.04898235893424157
501,3.49268,0.01957190486521064,0.0498995159322523
502,3.49205,0.019015602085962403,0.048687479829054164
503,3.49226,0.01931181784322026,0.04934616763232001
504,3.48933,0.01919746905670245,0.04972009445950773
505,3.49059,0.01918223449452299,0.04939122459057663
506,3.49246,0.01922343893795877,0.04921114925580659
507,3.48996,0.01933955409535478,0.050205539518088
508,3.4908,0.019679091764635618,0.04956051866688956
509,3.49268,0.019314284909694404,0.049010066493441556
510,3.49059,0.019059743831571677,0.048959919123955004
511,3.49457,0.019172915014396243,0.047845237552527564
512,3.49016,0.0195204372114307,0.04981108411842359
513,3.4933,0.019223497317870368,0.048335793784165255
514,3.49603,0.019255371882011603,0.047683411717029806
515,3.49393,0.019166358868842118,0.04798110261551134
516,3.4931,0.01904585629679296,0.04826611661896404
517,3.4933,0.019215115889288446,0.048281100133410054
518,3.49289,0.019606097652851644,0.04875893977283683
519,3.49205,0.018972678330564867,0.04850923878818511
520,3.4931,0.019190959592137867,0.04848612924813914
521,3.49393,0.019090767822434573,0.04794183919054652
522,3.49393,0.01957206174845509,0.048519655973963204
523,3.49393,0.019333617228854565,0.048134939238804735
524,3.49268,0.019256426073492056,0.048475069970649445
525,3.49414,0.0192847448540011,0.048049012310973215
526,3.49393,0.019047322479282057,0.048267685421664555
527,3.49268,0.019420855478322077,0.04906165898486946
528,3.4933,0.021076721146760798,0.05016590897041587
529,3.49373,0.01927254571623692,0.04779238839656526
530,3.49561,0.019458039388187916,0.04822296223758807
531,3.4908,0.01923268562607671,0.049085093785904206
532,3.4931,0.02456616284558856,0.053686764039096085
533,3.49268,0.019041035662779333,0.04783502864975917
534,3.48996,0.019322274253246424,0.049526427288714224
535,3.49414,0.019167933366101404,0.048312665381339506
536,3.49393,0.021096097297528628,0.050087379543609964
537,3.48912,0.019211315019218383,0.04937636130280268
538,3.4933,0.019958025884403208,0.049473739744886
539,3.49205,0.019093550747847875,0.0485766492847719
540,3.49352,0.019169525382180787,0.04828035921558819
541,3.49373,0.01922392529282911,0.048156936962193156
542,3.49644,0.019257281618065024,0.04764348213122909
543,3.4933,0.01916022057628064,0.0484944247965459
544,3.49352,0.019066919411524795,0.048284164247275996
545,3.49352,0.019193853455795756,0.04822391391110213
546,3.49289,0.019118318196743173,0.048445686939286164
547,3.49059,0.019355438780415422,0.04932692249201345
548,3.49666,0.02067603036703826,0.04865730588878482
549,3.49268,0.019352996521949613,0.04905220122254347
550,3.4933,0.019228219880945772,0.048821398659168624
551,3.48953,0.019591444940610464,0.04984027323439913
552,3.49352,0.01999649132109852,0.04945876523592909
553,3.49059,0.019406405740368525,0.049875739734179754
554,3.48953,0.01923565187984927,0.050030606336188346
555,3.48912,0.019361129342117415,0.04964240284778223
556,3.49121,0.019545892639662873,0.04959978112695593
557,3.4933,0.0193816061754708,0.04850038541071924
558,3.48996,0.02299312971022006,0.05281443891853608
559,3.49582,0.019182471194534655,0.04772120943620268
560,3.4908,0.01929712224015133,0.0492185279198549
561,3.49644,0.019158123850947922,0.0473871855064896
562,3.49477,0.019142944383888735,0.04786197091967533
563,3.49541,0.019487363365403874,0.048064569493512316
564,3.49623,0.0195470006776758,0.04853412381615755
565,3.49164,0.019325952578561154,0.04937642490348882
566,3.49666,0.019511804375019808,0.04794867063909101
567,3.49519,0.019479941106662846,0.04834449418947485
568,3.49289,0.019415627788313787,0.048659184824619645
569,3.49037,0.019289668029324705,0.049205179891981
570,3.49393,0.019335231966419897,0.048632263576850625
571,3.49184,0.019276809455411097,0.0488473825546007
572,3.49059,0.01912216675428434,0.049186465935574304
573,3.4908,0.019134246784336527,0.04863119434820002
574,3.49352,0.019255143326172928,0.04821101218628185
575,3.49352,0.019345352680540103,0.04848269675635213
576,3.49205,0.01929931503923806,0.04908429611603385
577,3.48933,0.019600717238719055,0.05073375966130244
578,3.491,0.019241512501578815,0.04940974908629587
579,3.49623,0.019139340056186782,0.047407954405807466
580,3.49205,0.019158770195696805,0.04910390233964634
581,3.49519,0.019251578328337744,0.04852836644086435
582,3.49623,0.019285641828215766,0.04830315948269512
583,3.49644,0.019497935999926285,0.04827171831278312
584,3.49457,0.01927102085069097,0.048076428569487954
585,3.49246,0.019153158584819845,0.04858910386883612
586,3.49142,0.019314890501607666,0.0492359229299061
587,3.49582,0.019163020347063957,0.0475429789810823
588,3.49393,0.019362604847105544,0.04844699353530989
589,3.4933,0.019176659746621638,0.048359737401333
590,3.49059,0.019152564421309352,0.04908935975615359
591,3.49623,0.019369189660545537,0.047999697356637575
592,3.4933,0.020027186027144303,0.049238509531515394
593,3.49687,0.019315611296677273,0.0474458673636365
594,3.49582,0.01942607802839453,0.048222609023479045
595,3.49498,0.0194170594911388,0.04801075253048486
596,3.49623,0.019448263635973777,0.047709021967632374
597,3.49142,0.019448770757203474,0.04920932110824861
598,3.4933,0.019348106168851333,0.04892333914251997
599,3.49246,0.019281456088457938,0.04906487650933666
600,3.4866,0.019253570154713608,0.050206560239282466
430,3.46483,0.01927509235295736,0.05297175940836161
