# num,v0,st,lt,dev_st,dev_lt,dev,largest_dev,dist,mod
239,3.491420,0.020149,0.029370,0.053779,0.001556,0.053779,st,0.000181,10
462,3.494570,0.019432,0.029375,0.016299,0.019752,0.019752,lt,0.000186,10
396,3.493930,0.019303,0.029381,0.009553,0.016239,0.016239,lt,0.000192,12
189,3.491640,0.017707,0.029381,0.073963,0.003176,0.073963,st,0.000192,12
374,3.489330,0.018870,0.029388,0.013090,0.009432,0.013090,st,0.000199,12
262,3.492050,0.018960,0.029399,0.008434,0.006121,0.008434,st,0.000210,12
143,3.493520,0.017833,0.029409,0.067373,0.014831,0.067373,st,0.000220,12
439,3.493300,0.019367,0.029409,0.012865,0.013578,0.013578,lt,0.000220,12
485,3.492050,0.020348,0.029414,0.064201,0.006620,0.064201,st,0.000225,12
226,3.489330,0.017906,0.029422,0.063550,0.008281,0.063550,st,0.000233,12
155,3.490800,0.017676,0.029431,0.075567,0.000163,0.075567,st,0.000242,12
390,3.493730,0.019290,0.029436,0.008860,0.016981,0.016981,lt,0.000247,12
247,3.490800,0.018687,0.029437,0.022676,0.000355,0.022676,st,0.000248,14
481,3.492890,0.019729,0.029437,0.031788,0.012183,0.031788,st,0.000248,14
230,3.491420,0.017924,0.029439,0.062578,0.003907,0.062578,st,0.000250,14
322,3.489750,0.019044,0.029442,0.004001,0.005298,0.005298,lt,0.000253,14
329,3.489330,0.018986,0.029455,0.007068,0.007184,0.007184,lt,0.000266,14
418,3.492680,0.019380,0.029458,0.013548,0.011715,0.013548,st,0.000269,14
347,3.490160,0.018902,0.029460,0.011447,0.002433,0.011447,st,0.000271,14
552,3.493520,0.019996,0.029462,0.045799,0.016684,0.045799,st,0.000273,14
409,3.493930,0.019100,0.029467,0.001093,0.019205,0.019205,lt,0.000278,14
318,3.489120,0.019025,0.029473,0.005018,0.007739,0.007739,lt,0.000284,14
162,3.493100,0.017811,0.029482,0.068499,0.014931,0.068499,st,0.000293,16
539,3.492050,0.019094,0.029483,0.001424,0.008985,0.008985,lt,0.000294,16
58,3.492260,0.018150,0.029496,0.050752,0.010605,0.050752,st,0.000307,16
573,3.490800,0.019134,0.029497,0.000704,0.002406,0.002406,lt,0.000308,16
493,3.493730,0.019439,0.029499,0.016661,0.019165,0.019165,lt,0.000310,16
426,3.493930,0.019720,0.029502,0.031354,0.020421,0.031354,st,0.000313,16
428,3.493730,0.020131,0.029504,0.052813,0.019340,0.052813,st,0.000315,16
166,3.489530,0.018078,0.029504,0.054518,0.004417,0.054518,st,0.000315,16
88,3.489750,0.017952,0.029509,0.061116,0.003021,0.061116,st,0.000320,16
416,3.493300,0.020212,0.029512,0.057080,0.017134,0.057080,st,0.000323,16
538,3.493300,0.019958,0.029516,0.043787,0.017258,0.043787,st,0.000327,18
90,3.489330,0.017737,0.029518,0.072384,0.005050,0.072384,st,0.000329,18
197,3.493300,0.017753,0.029526,0.071557,0.017620,0.071557,st,0.000337,18
1,3.489750,0.018419,0.029529,0.036685,0.002345,0.036685,st,0.000340,18
519,3.492050,0.018973,0.029537,0.007745,0.010815,0.010815,lt,0.000348,18
67,3.488910,0.017693,0.029540,0.074686,0.006641,0.074686,st,0.000350,18
377,3.489120,0.018936,0.029542,0.009686,0.005408,0.009686,st,0.000353,18
399,3.493520,0.019077,0.029545,0.002264,0.019539,0.019539,lt,0.000356,18
353,3.493100,0.019070,0.029546,0.002651,0.017142,0.017142,lt,0.000357,18
180,3.489960,0.017908,0.029550,0.063423,0.000479,0.063423,st,0.000361,18
102,3.492050,0.017922,0.029557,0.062703,0.011526,0.062703,st,0.000368,20
158,3.492890,0.018010,0.029559,0.058086,0.016393,0.058086,st,0.000370,20
571,3.491840,0.019277,0.029571,0.008160,0.010784,0.010784,lt,0.000382,20
229,3.490800,0.017797,0.029573,0.069245,0.004991,0.069245,st,0.000384,20
598,3.493300,0.019348,0.029575,0.011889,0.019310,0.019310,lt,0.000386,20
186,3.491210,0.017957,0.029575,0.060886,0.007383,0.060886,st,0.000386,20
454,3.494140,0.019608,0.029577,0.025470,0.024239,0.025470,st,0.000388,20
256,3.489960,0.019355,0.029581,0.012258,0.000571,0.012258,st,0.000392,20
51,3.493300,0.018303,0.029585,0.042772,0.019638,0.042772,st,0.000396,20
169,3.491420,0.017974,0.029588,0.060000,0.009004,0.060000,st,0.000399,20
168,3.491840,0.017943,0.029594,0.061579,0.011593,0.061579,st,0.000405,22
59,3.491840,0.017906,0.029596,0.063544,0.011655,0.063544,st,0.000407,22
160,3.493300,0.018246,0.029597,0.045764,0.020061,0.045764,st,0.000408,22
392,3.493100,0.019291,0.029598,0.008908,0.018938,0.018938,lt,0.000409,22
53,3.493300,0.018027,0.029598,0.057229,0.020104,0.057229,st,0.000409,22
488,3.492050,0.019230,0.029600,0.005698,0.012977,0.012977,lt,0.000411,22
5,3.490160,0.018606,0.029601,0.026920,0.002372,0.026920,st,0.000412,22
385,3.494770,0.019372,0.029607,0.013144,0.028988,0.028988,lt,0.000418,22
405,3.494140,0.020250,0.029609,0.059055,0.025347,0.059055,st,0.000420,22
206,3.492460,0.018042,0.029623,0.056445,0.016120,0.056445,st,0.000434,22
436,3.492890,0.020336,0.029624,0.063552,0.018619,0.063552,st,0.000435,24
72,3.488910,0.017680,0.029627,0.075371,0.003698,0.075371,st,0.000438,24
151,3.492050,0.018434,0.029629,0.035913,0.013977,0.035913,st,0.000440,24
343,3.489530,0.019531,0.029634,0.021475,0.000029,0.021475,st,0.000445,24
453,3.493730,0.019624,0.029636,0.026297,0.023904,0.026297,st,0.000447,24
527,3.492680,0.019421,0.029641,0.015694,0.017992,0.017992,lt,0.000452,24
476,3.492890,0.019746,0.029643,0.032706,0.019291,0.032706,st,0.000454,24
185,3.491640,0.018580,0.029644,0.028304,0.012167,0.028304,st,0.000455,24
419,3.493520,0.019491,0.029646,0.019385,0.023023,0.023023,lt,0.000457,24
154,3.493300,0.018050,0.029648,0.055981,0.021829,0.055981,st,0.000459,24
98,3.488690,0.017995,0.029659,0.058878,0.003839,0.058878,st,0.000470,26
502,3.492050,0.019016,0.029672,0.005501,0.015445,0.015445,lt,0.000483,26
387,3.494570,0.019363,0.029674,0.012650,0.030122,0.030122,lt,0.000485,26
473,3.491420,0.019235,0.029676,0.005953,0.012000,0.012000,lt,0.000487,26
218,3.490590,0.017884,0.029676,0.064666,0.007324,0.064666,st,0.000487,26
468,3.494140,0.019316,0.029682,0.010198,0.027893,0.027893,lt,0.000493,26
73,3.488690,0.017852,0.029684,0.066365,0.002998,0.066365,st,0.000495,26
500,3.491840,0.019295,0.029688,0.009100,0.014784,0.014784,lt,0.000499,26
68,3.487660,0.017858,0.029693,0.066028,0.008320,0.066028,st,0.000504,26
509,3.492680,0.019314,0.029696,0.010120,0.019880,0.019880,lt,0.000507,26
549,3.492680,0.019353,0.029699,0.012145,0.019998,0.019998,lt,0.000510,28
253,3.492260,0.018958,0.029699,0.008493,0.017587,0.017587,lt,0.000510,28
361,3.488490,0.019065,0.029700,0.002938,0.003560,0.003560,lt,0.000511,28
217,3.490160,0.017755,0.029706,0.071403,0.005919,0.071403,st,0.000517,28
394,3.492890,0.019707,0.029710,0.030685,0.021591,0.030685,st,0.000521,28
465,3.493730,0.019422,0.029720,0.015754,0.026815,0.026815,lt,0.000531,28
478,3.492460,0.019159,0.029734,0.001987,0.019938,0.019938,lt,0.000545,28
464,3.492680,0.019320,0.029735,0.010399,0.021236,0.021236,lt,0.000546,28
57,3.492460,0.017985,0.029740,0.059377,0.020139,0.059377,st,0.000551,28
93,3.488910,0.017915,0.029746,0.063076,0.000300,0.063076,st,0.000557,28
71,3.488490,0.018311,0.029759,0.042341,0.001588,0.042341,st,0.000570,30
54,3.491640,0.018143,0.029760,0.051113,0.016128,0.051113,st,0.000571,30
597,3.491420,0.019449,0.029761,0.017154,0.014881,0.017154,st,0.000572,30
460,3.493520,0.020451,0.029763,0.069556,0.027075,0.069556,st,0.000574,30
196,3.491210,0.018622,0.029771,0.026063,0.014048,0.026063,st,0.000582,30
435,3.492260,0.019409,0.029778,0.015085,0.020299,0.020299,lt,0.000589,30
420,3.491840,0.019202,0.029782,0.004226,0.018004,0.018004,lt,0.000593,30
599,3.492460,0.019281,0.029783,0.008403,0.021620,0.021620,lt,0.000594,30
576,3.492050,0.019299,0.029785,0.009337,0.019316,0.019316,lt,0.000596,30
414,3.493300,0.019243,0.029795,0.006406,0.026879,0.026879,lt,0.000606,30
263,3.492050,0.020140,0.029802,0.053310,0.019902,0.053310,st,0.000613,32
87,3.489330,0.017935,0.029804,0.061994,0.004600,0.061994,st,0.000615,32
195,3.493100,0.018189,0.029838,0.048744,0.027198,0.048744,st,0.000649,32
531,3.490800,0.019233,0.029852,0.005853,0.014486,0.014486,lt,0.000663,32
147,3.493300,0.018019,0.029853,0.057604,0.028878,0.057604,st,0.000664,32
364,3.488280,0.018780,0.029866,0.017812,0.000841,0.017812,st,0.000677,32
194,3.491420,0.017782,0.029878,0.070023,0.018900,0.070023,st,0.000689,32
508,3.490800,0.019679,0.029881,0.029199,0.015472,0.029199,st,0.000692,32
365,3.488070,0.018898,0.029893,0.011632,0.000598,0.011632,st,0.000704,32
266,3.487660,0.018912,0.029894,0.010895,0.001633,0.010895,st,0.000705,32
510,3.490590,0.019060,0.029900,0.003192,0.014918,0.014918,lt,0.000711,34
176,3.490800,0.018031,0.029910,0.057007,0.016445,0.057007,st,0.000721,34
403,3.494140,0.019315,0.029915,0.010148,0.035955,0.035955,lt,0.000726,34
569,3.490370,0.019290,0.029916,0.008833,0.014193,0.014193,lt,0.000726,34
421,3.492680,0.019062,0.029916,0.003055,0.027438,0.027438,lt,0.000727,34
586,3.491420,0.019315,0.029921,0.010152,0.020354,0.020354,lt,0.000732,34
560,3.490800,0.019297,0.029921,0.009223,0.016831,0.016831,lt,0.000732,34
451,3.493930,0.019780,0.029925,0.034486,0.035066,0.035066,lt,0.000736,34
455,3.493300,0.020202,0.029926,0.056541,0.031416,0.056541,st,0.000737,34
251,3.491640,0.019384,0.029933,0.013751,0.022021,0.022021,lt,0.000744,34
580,3.492050,0.019159,0.029945,0.001987,0.024797,0.024797,lt,0.000756,36
207,3.491000,0.017811,0.029946,0.068480,0.018810,0.068480,st,0.000757,36
461,3.492460,0.019182,0.029950,0.003187,0.027336,0.027336,lt,0.000761,36
486,3.491840,0.020387,0.029951,0.066215,0.023772,0.066215,st,0.000762,36
456,3.492460,0.020014,0.029951,0.046694,0.027361,0.046694,st,0.000762,36
52,3.492460,0.017932,0.029964,0.062164,0.027820,0.062164,st,0.000775,36
314,3.487850,0.019101,0.029965,0.001048,0.001796,0.001796,lt,0.000776,36
547,3.490590,0.019355,0.029971,0.012273,0.017339,0.017339,lt,0.000782,36
506,3.492460,0.019223,0.029988,0.005369,0.028628,0.028628,lt,0.000799,36
55,3.492050,0.018685,0.029997,0.022812,0.026588,0.026588,lt,0.000808,36
101,3.492460,0.018514,0.030032,0.031736,0.030132,0.031736,st,0.000843,38
503,3.492260,0.019312,0.030034,0.009991,0.029066,0.029066,lt,0.000845,38
379,3.486600,0.018858,0.030042,0.013749,0.002481,0.013749,st,0.000853,38
565,3.491640,0.019326,0.030050,0.010730,0.026034,0.026034,lt,0.000861,38
556,3.491210,0.019546,0.030054,0.022233,0.023679,0.023679,lt,0.000865,38
489,3.491000,0.019189,0.030063,0.003593,0.022787,0.022787,lt,0.000874,38
572,3.490590,0.019122,0.030064,0.000073,0.020489,0.020489,lt,0.000875,38
193,3.488490,0.017944,0.030094,0.061533,0.009673,0.061533,st,0.000905,38
483,3.490800,0.019285,0.030110,0.008608,0.023243,0.023243,lt,0.000921,38
393,3.493300,0.019402,0.030111,0.014694,0.037788,0.037788,lt,0.000922,38
157,3.483050,0.017761,0.030114,0.071125,0.019124,0.071125,st,0.000925,40
56,3.491210,0.018136,0.030121,0.051491,0.025975,0.051491,st,0.000932,40
480,3.488910,0.019232,0.030145,0.005821,0.013720,0.013720,lt,0.000956,40
487,3.490590,0.019061,0.030147,0.003121,0.023302,0.023302,lt,0.000958,40
537,3.489120,0.019211,0.030165,0.004735,0.015574,0.015574,lt,0.000976,40
578,3.491000,0.019242,0.030168,0.006314,0.026366,0.026366,lt,0.000979,40
184,3.489960,0.017967,0.030201,0.060346,0.021550,0.060346,st,0.001012,40
534,3.489960,0.019322,0.030204,0.010538,0.021643,0.021643,lt,0.001015,40
380,3.494570,0.019221,0.030205,0.005257,0.048577,0.048577,lt,0.001016,40
494,3.489750,0.019269,0.030206,0.007743,0.020516,0.020516,lt,0.001017,40
447,3.488690,0.019405,0.030223,0.014847,0.015112,0.015112,lt,0.001034,42
398,3.489750,0.019183,0.030239,0.003238,0.021624,0.021624,lt,0.001050,42
551,3.489530,0.019591,0.030249,0.024616,0.020712,0.024616,st,0.001060,42
406,3.492460,0.019283,0.030266,0.008459,0.038169,0.038169,lt,0.001077,42
153,3.490160,0.018115,0.030276,0.052593,0.025204,0.052593,st,0.001087,42
555,3.489120,0.019361,0.030281,0.012570,0.019487,0.019487,lt,0.001092,42
378,3.488690,0.019122,0.030288,0.000044,0.017293,0.017293,lt,0.001099,42
512,3.490160,0.019520,0.030291,0.020902,0.025710,0.025710,lt,0.001102,42
400,3.490800,0.019449,0.030326,0.017154,0.030570,0.030570,lt,0.001137,42
501,3.492680,0.019572,0.030328,0.023594,0.041580,0.041580,lt,0.001139,42
369,3.486390,0.018951,0.030390,0.008870,0.007926,0.008870,st,0.001201,44
145,3.491000,0.019622,0.030409,0.026227,0.034555,0.034555,lt,0.001220,44
491,3.488910,0.019200,0.030457,0.004160,0.024223,0.024223,lt,0.001268,44
553,3.490590,0.019406,0.030469,0.014938,0.034237,0.034237,lt,0.001280,44
383,3.492460,0.019725,0.030481,0.031596,0.045538,0.045538,lt,0.001292,44
410,3.489960,0.019548,0.030517,0.022368,0.032214,0.032214,lt,0.001328,44
504,3.489330,0.019197,0.030523,0.004011,0.028809,0.028809,lt,0.001334,44
474,3.489530,0.019643,0.030529,0.027294,0.030171,0.030171,lt,0.001340,44
381,3.493930,0.019624,0.030548,0.026329,0.056597,0.056597,lt,0.001359,44
470,3.490370,0.019251,0.030593,0.006810,0.037147,0.037147,lt,0.001404,44
433,3.486820,0.019288,0.030626,0.008728,0.018132,0.018132,lt,0.001437,46
448,3.487030,0.019348,0.030641,0.011880,0.019805,0.019805,lt,0.001452,46
438,3.488490,0.019599,0.030682,0.025009,0.029377,0.029377,lt,0.001493,46
402,3.490800,0.019331,0.030770,0.010969,0.045661,0.045661,lt,0.001581,46
484,3.487030,0.019292,0.030777,0.008973,0.024326,0.024326,lt,0.001588,46
554,3.489530,0.019236,0.030795,0.006008,0.039141,0.039141,lt,0.001606,46
507,3.489960,0.019340,0.030866,0.011442,0.044029,0.044029,lt,0.001677,46
600,3.486600,0.019254,0.030953,0.006945,0.027761,0.027761,lt,0.001764,46
384,3.490370,0.019540,0.030968,0.021925,0.049880,0.049880,lt,0.001779,46
492,3.487660,0.019299,0.030976,0.009302,0.034509,0.034509,lt,0.001787,46
475,3.487660,0.019241,0.031043,0.006307,0.036737,0.036737,lt,0.001854,48
577,3.489330,0.019601,0.031133,0.025100,0.049384,0.049384,lt,0.001944,48
415,3.486820,0.019393,0.031166,0.014219,0.036078,0.036078,lt,0.001977,48
412,3.487660,0.019390,0.031206,0.014087,0.042201,0.042201,lt,0.002017,48
452,3.486820,0.019504,0.031392,0.020038,0.043604,0.043604,lt,0.002203,48
391,3.485980,0.019529,0.031418,0.021370,0.039666,0.039666,lt,0.002229,48
471,3.487660,0.019368,0.031478,0.012918,0.051292,0.051292,lt,0.002289,48
401,3.486820,0.019482,0.031966,0.018908,0.062676,0.062676,lt,0.002777,48
149,3.492890,0.019289,0.032939,0.008788,0.132622,0.132622,lt,0.003750,48
62,3.491640,0.017894,0.033546,0.064154,0.145368,0.145368,lt,0.004357,48
301,3.557820,0.020604,0.019525,0.077565,0.060943,0.077565,st,-0.009664,59
33,3.491840,0.017150,0.024884,0.103044,0.149416,0.149416,lt,-0.004305,59
12,3.491840,0.017475,0.026225,0.086098,0.103571,0.103571,lt,-0.002964,59
35,3.493730,0.024408,0.026895,0.276495,0.070810,0.276495,st,-0.002294,59
24,3.493730,0.017523,0.026911,0.083569,0.070258,0.083569,st,-0.002278,59
15,3.492260,0.017330,0.026923,0.093656,0.077530,0.093656,st,-0.002266,59
44,3.493730,0.017392,0.027082,0.090407,0.064328,0.090407,st,-0.002107,59
20,3.493930,0.017671,0.027217,0.075820,0.058592,0.075820,st,-0.001972,59
28,3.493930,0.017480,0.027228,0.085818,0.058222,0.085818,st,-0.001961,59
100,3.493520,0.026359,0.027260,0.378560,0.059326,0.378560,st,-0.001929,59
30,3.492680,0.017442,0.027371,0.087789,0.059958,0.087789,st,-0.001818,0
114,3.493300,0.025261,0.027381,0.321114,0.056298,0.321114,st,-0.001808,58
47,3.492680,0.017611,0.027418,0.078944,0.058357,0.078944,st,-0.001771,58
65,3.493730,0.027319,0.027454,0.428750,0.051492,0.428750,st,-0.001735,58
69,3.489960,0.029586,0.027528,0.547303,0.068875,0.547303,st,-0.001661,58
34,3.494140,0.018250,0.027592,0.045535,0.044484,0.045535,st,-0.001597,58
46,3.493300,0.021361,0.027759,0.117150,0.043287,0.117150,st,-0.001430,58
77,3.490800,0.027721,0.027857,0.449761,0.053325,0.449761,st,-0.001332,58
41,3.491210,0.025473,0.027867,0.332235,0.050793,0.332235,st,-0.001322,58
299,3.490370,0.018782,0.027908,0.017727,0.053869,0.053869,lt,-0.001281,58
548,3.496660,0.020676,0.027981,0.081338,0.016902,0.081338,st,-0.001208,58
64,3.492260,0.028222,0.028039,0.475979,0.039312,0.475979,st,-0.001150,0
357,3.494770,0.018820,0.028187,0.015725,0.020363,0.020363,lt,-0.001002,56
31,3.488690,0.017526,0.028234,0.083429,0.051708,0.083429,st,-0.000955,56
118,3.493730,0.017742,0.028252,0.072120,0.023900,0.072120,st,-0.000937,56
86,3.493520,0.027317,0.028261,0.428681,0.024758,0.428681,st,-0.000928,56
198,3.492890,0.024644,0.028322,0.288864,0.026146,0.288864,st,-0.000867,56
244,3.492460,0.018753,0.028374,0.019260,0.026728,0.026728,lt,-0.000815,56
566,3.496660,0.019512,0.028437,0.020450,0.000895,0.020450,st,-0.000752,56
79,3.492890,0.021541,0.028464,0.126566,0.021274,0.126566,st,-0.000725,56
255,3.492460,0.021922,0.028465,0.146510,0.023610,0.146510,st,-0.000724,56
128,3.492050,0.023653,0.028511,0.237048,0.024285,0.237048,st,-0.000678,56
204,3.492680,0.023232,0.028530,0.215015,0.020142,0.215015,st,-0.000659,0
559,3.495820,0.019182,0.028539,0.003227,0.002160,0.003227,st,-0.000650,54
227,3.492890,0.017540,0.028558,0.082652,0.018046,0.082652,st,-0.000631,54
595,3.494980,0.019417,0.028594,0.015495,0.005044,0.015495,st,-0.000595,54
479,3.494350,0.019515,0.028632,0.020610,0.007305,0.020610,st,-0.000557,54
94,3.489330,0.023015,0.028666,0.203688,0.033769,0.203688,st,-0.000523,54
40,3.490800,0.017609,0.028687,0.079063,0.025105,0.079063,st,-0.000502,54
366,3.493930,0.018913,0.028706,0.010876,0.007106,0.010876,st,-0.000483,54
258,3.492460,0.021786,0.028727,0.139399,0.014611,0.139399,st,-0.000462,54
104,3.493520,0.018183,0.028757,0.049028,0.007662,0.049028,st,-0.000432,54
123,3.493520,0.017787,0.028787,0.069752,0.006607,0.069752,st,-0.000402,54
89,3.493520,0.023181,0.028808,0.212332,0.005886,0.212332,st,-0.000381,0
200,3.493730,0.020996,0.028808,0.098073,0.004690,0.098073,st,-0.000381,52
135,3.492680,0.020771,0.028812,0.086280,0.010481,0.086280,st,-0.000377,52
181,3.493100,0.017904,0.028825,0.063622,0.007688,0.063622,st,-0.000364,52
567,3.495190,0.019480,0.028865,0.018784,0.005589,0.018784,st,-0.000324,52
92,3.493300,0.017856,0.028898,0.066160,0.004017,0.066160,st,-0.000291,52
80,3.493300,0.017930,0.028928,0.062286,0.002984,0.062286,st,-0.000261,52
63,3.492680,0.023375,0.028957,0.222478,0.005492,0.222478,st,-0.000232,52
411,3.493930,0.023953,0.028975,0.252725,0.002195,0.252725,st,-0.000214,52
349,3.492050,0.019238,0.028976,0.006115,0.008364,0.008364,lt,-0.000213,52
536,3.493930,0.021096,0.028991,0.103308,0.002765,0.103308,st,-0.000198,52
172,3.493300,0.017879,0.029028,0.064931,0.000447,0.064931,st,-0.000161,0
317,3.488910,0.020860,0.029060,0.090953,0.022771,0.090953,st,-0.000129,50
122,3.492460,0.017940,0.029066,0.061754,0.002976,0.061754,st,-0.000123,50
528,3.493300,0.021077,0.029089,0.102294,0.002558,0.102294,st,-0.000100,50
540,3.493520,0.019170,0.029111,0.002549,0.004557,0.004557,lt,-0.000078,50
532,3.493100,0.024566,0.029121,0.284789,0.002504,0.284789,st,-0.000068,50
498,3.493300,0.019027,0.029134,0.004889,0.004107,0.004889,st,-0.000055,50
29,3.491640,0.017579,0.029166,0.080613,0.004176,0.080613,st,-0.000023,50
248,3.489530,0.018594,0.029168,0.027549,0.015752,0.027549,st,-0.000021,50
173,3.493730,0.017995,0.029193,0.058891,0.008597,0.058891,st,0.000004,50
159,3.490800,0.023711,0.029213,0.240039,0.007236,0.240039,st,0.000024,50
526,3.493930,0.019047,0.029220,0.003842,0.010688,0.010688,lt,0.000031,0
254,3.492890,0.024475,0.029257,0.280011,0.006018,0.280011,st,0.000068,51
105,3.492680,0.017738,0.029271,0.072295,0.005292,0.072295,st,0.000082,51
264,3.492680,0.019000,0.029322,0.006328,0.007048,0.007048,lt,0.000133,51
91,3.488910,0.024461,0.029323,0.279310,0.013937,0.279310,st,0.000134,51
141,3.493730,0.017965,0.029336,0.060465,0.013541,0.060465,st,0.000147,51
252,3.492460,0.025450,0.029373,0.330988,0.007547,0.330988,st,0.000184,51
423,3.493520,0.019039,0.029376,0.004278,0.013700,0.013700,lt,0.000187,51
585,3.492460,0.019153,0.029436,0.001694,0.009701,0.009701,lt,0.000247,51
152,3.492890,0.018014,0.029475,0.057902,0.013483,0.057902,st,0.000285,51
187,3.493300,0.017864,0.029515,0.065748,0.017225,0.065748,st,0.000326,51
466,3.492260,0.020121,0.029554,0.052312,0.012624,0.052312,st,0.000365,0
408,3.493520,0.021451,0.029562,0.121872,0.020141,0.121872,st,0.000373,53
550,3.493300,0.019228,0.029593,0.005619,0.019928,0.019928,lt,0.000404,53
351,3.492260,0.019374,0.029623,0.013225,0.014977,0.014977,lt,0.000434,53
417,3.492460,0.021410,0.029626,0.119718,0.016233,0.119718,st,0.000437,53
370,3.490590,0.019222,0.029657,0.005296,0.006674,0.006674,lt,0.000468,53
352,3.488280,0.022267,0.029658,0.164551,0.006106,0.164551,st,0.000469,53
407,3.493100,0.020634,0.029676,0.079138,0.021633,0.079138,st,0.000487,53
440,3.491000,0.019359,0.029696,0.012438,0.010315,0.012438,st,0.000507,53
66,3.488280,0.017550,0.029705,0.082141,0.004550,0.082141,st,0.000516,53
457,3.492890,0.021481,0.029728,0.123435,0.022193,0.123435,st,0.000539,53
171,3.491000,0.018024,0.029752,0.057382,0.012199,0.057382,st,0.000563,0
389,3.493100,0.019091,0.029802,0.001565,0.025957,0.025957,lt,0.000613,55
558,3.489960,0.022993,0.029821,0.202521,0.008693,0.202521,st,0.000632,55
362,3.485760,0.024416,0.029859,0.276929,0.013105,0.276929,st,0.000670,55
463,3.492050,0.019984,0.029895,0.045125,0.023074,0.045125,st,0.000706,55
590,3.490590,0.019153,0.029937,0.001662,0.016161,0.016161,lt,0.000748,55
482,3.491640,0.019363,0.030009,0.012665,0.024616,0.024616,lt,0.000820,55
84,3.486390,0.018182,0.030113,0.049109,0.001268,0.049109,st,0.000924,55
505,3.490590,0.019182,0.030209,0.003214,0.025400,0.025400,lt,0.001020,55
382,3.493930,0.019327,0.030332,0.010800,0.049133,0.049133,lt,0.001143,55
424,3.488690,0.022316,0.030346,0.167095,0.019247,0.167095,st,0.001157,55
386,3.491000,0.019349,0.030622,0.011961,0.041790,0.041790,lt,0.001433,0
469,3.488690,0.019214,0.031011,0.004850,0.041584,0.041584,lt,0.001822,57
119,3.493100,0.025611,0.031119,0.339418,0.071290,0.339418,st,0.001930,57
404,3.485980,0.021243,0.031618,0.110968,0.046314,0.110968,st,0.002429,57
165,3.483300,0.017567,0.032623,0.081277,0.064041,0.081277,st,0.003434,57
117,3.494140,0.017355,0.032974,0.092335,0.141884,0.141884,lt,0.003785,57
430,3.464830,0.019275,0.033697,0.008071,0.000022,0.008071,st,0.004508,57
156,3.492680,0.017766,0.033766,0.070864,0.159665,0.159665,lt,0.004577,57
231,3.490590,0.017881,0.034511,0.064859,0.171415,0.171415,lt,0.005322,57
232,3.490590,0.017387,0.035184,0.090688,0.194270,0.194270,lt,0.005995,57
234,3.493520,0.018774,0.035366,0.018119,0.220408,0.220408,lt,0.006177,57
235,3.489960,0.018702,0.035885,0.021891,0.213779,0.213779,lt,0.006695,0
